 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10245
Wallace_tree_a/GEN_WALLACE_LV1_FA0_75__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10244
Wallace_tree_a/GEN_WALLACE_LV1_FA0_76__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10243
Wallace_tree_a/GEN_WALLACE_LV1_FA0_77__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10242
Wallace_tree_a/GEN_WALLACE_LV1_FA0_78__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10241
Wallace_tree_a/GEN_WALLACE_LV1_FA0_79__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10240
Wallace_tree_a/GEN_WALLACE_LV1_FA0_80__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10239
Wallace_tree_a/GEN_WALLACE_LV1_FA0_81__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10238
Wallace_tree_a/GEN_WALLACE_LV1_FA0_82__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10237
Wallace_tree_a/GEN_WALLACE_LV1_FA0_83__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10236
Wallace_tree_a/GEN_WALLACE_LV1_FA0_84__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10235
Wallace_tree_a/GEN_WALLACE_LV1_FA0_85__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10234
Wallace_tree_a/GEN_WALLACE_LV1_FA0_86__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10233
Wallace_tree_a/GEN_WALLACE_LV1_FA0_87__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10232
Wallace_tree_a/GEN_WALLACE_LV1_FA0_88__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10231
Wallace_tree_a/GEN_WALLACE_LV1_FA0_89__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10230
Wallace_tree_a/GEN_WALLACE_LV1_FA0_90__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10229
Wallace_tree_a/GEN_WALLACE_LV1_FA0_91__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10228
Wallace_tree_a/GEN_WALLACE_LV1_FA0_92__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10227
Wallace_tree_a/GEN_WALLACE_LV1_FA0_93__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10226
Wallace_tree_a/GEN_WALLACE_LV1_FA0_94__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10225
Wallace_tree_a/GEN_WALLACE_LV1_FA0_95__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10224
Wallace_tree_a/GEN_WALLACE_LV1_FA0_96__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10223
Wallace_tree_a/GEN_WALLACE_LV1_FA0_97__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10222
Wallace_tree_a/GEN_WALLACE_LV1_FA0_98__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10221
Wallace_tree_a/GEN_WALLACE_LV1_FA0_99__FA_lv1_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10220
Wallace_tree_a/GEN_WALLACE_LV1_FA1_48__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10207
Wallace_tree_a/GEN_WALLACE_LV1_FA1_49__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10206
Wallace_tree_a/GEN_WALLACE_LV1_FA1_50__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10205
Wallace_tree_a/GEN_WALLACE_LV1_FA1_51__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10204
Wallace_tree_a/GEN_WALLACE_LV1_FA1_52__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10203
Wallace_tree_a/GEN_WALLACE_LV1_FA1_53__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10202
Wallace_tree_a/GEN_WALLACE_LV1_FA1_54__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10201
Wallace_tree_a/GEN_WALLACE_LV1_FA1_55__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10200
Wallace_tree_a/GEN_WALLACE_LV1_FA1_56__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10199
Wallace_tree_a/GEN_WALLACE_LV1_FA1_57__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10198
Wallace_tree_a/GEN_WALLACE_LV1_FA1_58__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10197
Wallace_tree_a/GEN_WALLACE_LV1_FA1_59__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10196
Wallace_tree_a/GEN_WALLACE_LV1_FA1_60__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10195
Wallace_tree_a/GEN_WALLACE_LV1_FA1_61__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10194
Wallace_tree_a/GEN_WALLACE_LV1_FA1_62__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10193
Wallace_tree_a/GEN_WALLACE_LV1_FA1_63__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10192
Wallace_tree_a/GEN_WALLACE_LV1_FA1_64__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10191
Wallace_tree_a/GEN_WALLACE_LV1_FA1_65__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10190
Wallace_tree_a/GEN_WALLACE_LV1_FA1_66__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10189
Wallace_tree_a/GEN_WALLACE_LV1_FA1_67__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10188
Wallace_tree_a/GEN_WALLACE_LV1_FA1_68__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10187
Wallace_tree_a/GEN_WALLACE_LV1_FA1_69__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10186
Wallace_tree_a/GEN_WALLACE_LV1_FA1_70__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10185
Wallace_tree_a/GEN_WALLACE_LV1_FA1_71__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10184
Wallace_tree_a/GEN_WALLACE_LV1_FA1_72__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10183
Wallace_tree_a/GEN_WALLACE_LV1_FA1_73__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10182
Wallace_tree_a/GEN_WALLACE_LV1_FA1_74__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10181
Wallace_tree_a/GEN_WALLACE_LV1_FA1_75__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10180
Wallace_tree_a/GEN_WALLACE_LV1_FA1_76__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10179
Wallace_tree_a/GEN_WALLACE_LV1_FA1_77__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10178
Wallace_tree_a/GEN_WALLACE_LV1_FA1_78__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10177
Wallace_tree_a/GEN_WALLACE_LV1_FA1_79__FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_10176
Wallace_tree_a/GEN_WALLACE_LV1_HA0_10__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4760
Wallace_tree_a/GEN_WALLACE_LV1_HA0_11__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4759
Wallace_tree_a/GEN_WALLACE_LV1_HA0_12__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4758
Wallace_tree_a/GEN_WALLACE_LV1_HA0_13__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4757
Wallace_tree_a/GEN_WALLACE_LV1_HA0_14__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4756
Wallace_tree_a/GEN_WALLACE_LV1_HA0_15__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4755
Wallace_tree_a/GEN_WALLACE_LV1_HA0_1__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4769
Wallace_tree_a/GEN_WALLACE_LV1_HA0_2__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4768
Wallace_tree_a/GEN_WALLACE_LV1_HA0_3__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4767
Wallace_tree_a/GEN_WALLACE_LV1_HA0_4__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4766
Wallace_tree_a/GEN_WALLACE_LV1_HA0_5__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4765
Wallace_tree_a/GEN_WALLACE_LV1_HA0_6__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4764
Wallace_tree_a/GEN_WALLACE_LV1_HA0_7__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4763
Wallace_tree_a/GEN_WALLACE_LV1_HA0_8__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4762
Wallace_tree_a/GEN_WALLACE_LV1_HA0_9__HA_lv1_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4761
Wallace_tree_a/GEN_WALLACE_LV1_HA1_112__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4754
Wallace_tree_a/GEN_WALLACE_LV1_HA1_113__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4753
Wallace_tree_a/GEN_WALLACE_LV1_HA1_114__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4752
Wallace_tree_a/GEN_WALLACE_LV1_HA1_115__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4751
Wallace_tree_a/GEN_WALLACE_LV1_HA1_116__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4750
Wallace_tree_a/GEN_WALLACE_LV1_HA1_117__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4749
Wallace_tree_a/GEN_WALLACE_LV1_HA1_118__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4748
Wallace_tree_a/GEN_WALLACE_LV1_HA1_119__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4747
Wallace_tree_a/GEN_WALLACE_LV1_HA1_120__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4746
Wallace_tree_a/GEN_WALLACE_LV1_HA1_121__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4745
Wallace_tree_a/GEN_WALLACE_LV1_HA1_122__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4744
Wallace_tree_a/GEN_WALLACE_LV1_HA1_123__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4743
Wallace_tree_a/GEN_WALLACE_LV1_HA1_124__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4742
Wallace_tree_a/GEN_WALLACE_LV1_HA1_125__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4741
Wallace_tree_a/GEN_WALLACE_LV1_HA1_126__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4740
Wallace_tree_a/GEN_WALLACE_LV1_HA1_127__HA_lv1_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_4739
Wallace_tree_a/GEN_WALLACE_LV1_HA2_33__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4735
Wallace_tree_a/GEN_WALLACE_LV1_HA2_34__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4734
Wallace_tree_a/GEN_WALLACE_LV1_HA2_35__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4733
Wallace_tree_a/GEN_WALLACE_LV1_HA2_36__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4732
Wallace_tree_a/GEN_WALLACE_LV1_HA2_37__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4731
Wallace_tree_a/GEN_WALLACE_LV1_HA2_38__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4730
Wallace_tree_a/GEN_WALLACE_LV1_HA2_39__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4729
Wallace_tree_a/GEN_WALLACE_LV1_HA2_40__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4728
Wallace_tree_a/GEN_WALLACE_LV1_HA2_41__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4727
Wallace_tree_a/GEN_WALLACE_LV1_HA2_42__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4726
Wallace_tree_a/GEN_WALLACE_LV1_HA2_43__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4725
Wallace_tree_a/GEN_WALLACE_LV1_HA2_44__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4724
Wallace_tree_a/GEN_WALLACE_LV1_HA2_45__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4723
Wallace_tree_a/GEN_WALLACE_LV1_HA2_46__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4722
Wallace_tree_a/GEN_WALLACE_LV1_HA2_47__HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4721
Wallace_tree_a/GEN_WALLACE_LV1_HA3_80__HA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4720
Wallace_tree_a/GEN_WALLACE_LV1_HA3_81__HA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4719
Wallace_tree_a/GEN_WALLACE_LV1_HA3_82__HA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4718
Wallace_tree_a/GEN_WALLACE_LV1_HA3_83__HA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4717
Wallace_tree_a/GEN_WALLACE_LV1_HA3_84__HA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4716
Wallace_tree_a/GEN_WALLACE_LV1_HA3_85__HA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_4715
